<script src="https://code.highcharts.com/highcharts.js"></script><style type="text/css">text{font-family:"Asap"!important}.paragraph{font-family:"Noticia text"!important}.href{color:#666;fill:#666}.highcharts-title{font-family:"Noticia text"!important;font-weight:700!important;text-align:left!important;left:10px!important}.highcharts-subtitle{text-align:left!important;font-size:.95rem!important;left:10px!important;font-family:"Asap"!important}.highcharts-data-labels text{font-size:.85rem!important}.highcharts-axis-labels text{font-size:.85rem!important}text.highcharts-plot-line-label{font-size:.85rem!important;fill:#666}text.highcharts-plot-band-label{font-size:.85rem!important;fill:#666}text.highcharts-credits{font-size:.75rem!important}.highcharts-tooltip span{font-family:"Asap"!important}.axis-label-on-tick{fill:#aaa;color:#aaa}.mock-empty-line{fill:#fff;color:#fff}</style>
        <figure id="pozoruhodne_pisne">
        <div id="container"></div>
        </figure>
        <script>document.addEventListener('DOMContentLoaded', function() {
[101],
[97],
[101],
[101],
[95],
[95],
[101],
[76],
[101],
[101],
[101],
[101],
[97],
[101],
[101],
[97],
[101],
[101],
[101],
[88],
[101],
[101],
[101],
[101],
[101],
[88],
[80],
[101],
[72],
[101],
[101],
[101],
[101],
[100],
[88],
[101],
[99],
[101],
[99],
[95],
[101],
[86],
[97],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101]],
  name: 'Chinaski: Láska a data',
  yAxis: 0,
  visible: true,
  type: 'line'
},
{
  data: [[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[41],
[20],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[1],
[5],
[12],
[5],
[7],
[6],
[8],
[7],
[5],
[8],
[6],
[4],
[8],
[3],
[3],
[7],
[6],
[6]],
  name: 'Miley Cyrus: Flowers',
  yAxis: 0,
  visible: true,
  type: 'line'
},
{
  data: [[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[90],
[57],
[8],
[44],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[78],
[101],
[33],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[44],
[51],
[54],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[44],
[19],
[11],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[27],
[22],
[23],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[42],
[1],
[1],
[2],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101]],
  name: 'Ewa Farna: Vánoce na míru',
  yAxis: 0,
  visible: true,
  type: 'line'
},
{
  data: [[101],
[101],
[101],
[101],
[101],
[101],
[101],
[80],
[70],
[66],
[67],
[54],
[55],
[52],
[35],
[17],
[27],
[42],
[55],
[30],
[17],
[10],
[7],
[12],
[15],
[12],
[25],
[4],
[3],
[4],
[5],
[3],
[3],
[2],
[2],
[2],
[2],
[2],
[2],
[2],
[2],
[2],
[1],
[1],
[1],
[3],
[6],
[2],
[1],
[1],
[5],
[3],
[4],
[2],
[3],
[8],
[10],
[63],
[3],
[78],
[93],
[88],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[47],
[45],
[101],
[95],
[59],
[98],
[94],
[43],
[93],
[101],
[95],
[101],
[101],
[101],
[66],
[60],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[67],
[101],
[101],
[101],
[101],
[100],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[75],
[101],
[101],
[90],
[101],
[100],
[94],
[66],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[98],
[101],
[98],
[93],
[101],
[101],
[67],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101]],
  name: 'Chinaski: Slovenský klín',
  yAxis: 0,
  visible: true,
  type: 'line'
},
{
  data: [[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[44],
[43],
[49],
[51],
[37],
[42],
[36],
[40],
[36],
[29],
[27],
[38],
[31],
[27],
[29],
[31],
[96],
[77],
[73],
[101],
[53],
[35],
[43],
[32],
[32],
[26],
[24],
[26],
[25],
[29],
[31],
[46],
[37],
[34],
[33],
[40],
[32],
[25],
[27],
[54],
[51],
[51],
[93],
[101],
[60],
[85],
[76],
[95],
[55],
[93],
[69],
[67],
[67],
[68],
[48],
[85],
[73],
[52],
[101],
[71],
[101],
[101],
[73],
[95],
[101],
[79],
[64],
[89],
[50],
[69],
[57],
[65],
[70],
[50],
[64],
[76],
[55],
[98],
[76],
[96],
[101],
[101],
[95],
[74],
[98],
[59],
[81],
[67],
[100],
[63],
[78],
[73],
[88],
[50],
[48],
[101],
[76],
[101],
[101],
[80],
[63],
[55],
[51],
[43],
[82],
[92],
[67],
[69],
[101],
[101],
[101],
[82],
[97],
[98],
[101],
[73],
[100],
[57],
[71],
[101],
[82],
[101],
[72],
[49],
[71],
[76],
[88],
[69],
[101],
[71],
[85],
[101],
[101],
[88],
[101],
[96],
[51],
[54],
[63],
[64],
[55],
[81],
[88],
[94],
[58],
[82],
[67],
[79],
[101],
[69],
[73],
[64],
[101],
[101],
[93],
[101],
[101],
[84],
[101],
[96],
[53],
[95],
[64],
[101],
[94],
[100],
[66],
[72],
[90],
[101],
[73],
[82],
[101],
[101],
[87],
[47],
[52],
[95],
[83],
[60],
[60],
[72],
[101],
[80],
[101],
[48],
[101],
[49],
[66],
[57],
[54],
[96],
[55],
[60],
[53],
[57],
[97],
[65],
[65],
[69],
[65],
[72],
[55],
[70],
[43],
[84],
[60],
[101],
[68],
[54],
[69],
[101],
[101],
[101],
[77],
[101],
[93],
[101],
[89],
[95],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101]],
  name: 'Karel Gott: Srdce nehasnou',
  yAxis: 0,
  visible: true,
  type: 'line'
},
{
  data: [[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[92],
[61],
[71],
[69],
[48],
[38],
[29],
[16],
[18],
[25],
[13],
[5],
[5],
[15],
[5],
[1],
[16],
[12],
[37],
[37],
[30],
[28],
[7],
[11],
[2],
[2],
[2],
[2],
[2],
[1],
[2],
[2],
[3],
[4],
[6],
[5],
[4],
[4],
[5],
[4],
[1],
[3],
[2],
[3],
[9],
[10],
[5],
[6],
[8],
[7],
[8],
[11],
[6],
[7],
[7],
[9],
[15],
[10],
[8],
[20],
[16],
[14],
[14],
[9],
[15],
[12],
[14],
[16],
[12],
[12],
[22],
[31],
[30],
[31],
[35],
[32],
[33],
[31],
[44],
[37],
[41],
[41],
[54],
[40],
[51],
[52],
[41],
[71],
[82],
[92],
[57],
[75],
[101],
[83],
[75],
[101],
[46],
[89],
[93],
[68],
[71],
[64],
[65],
[65],
[72],
[80],
[90],
[51],
[99],
[69],
[101],
[95],
[98],
[25],
[101],
[101],
[101],
[101],
[84],
[95],
[86],
[60],
[94],
[84],
[101],
[87],
[39],
[95],
[34],
[67],
[97],
[89],
[101],
[99],
[88],
[101],
[68],
[101],
[101],
[101],
[68],
[101],
[52],
[57],
[101],
[60],
[89],
[101],
[101],
[72],
[76],
[96],
[52],
[80],
[101],
[94],
[76],
[85],
[101],
[101],
[76],
[89],
[79],
[81],
[56],
[101],
[77],
[82],
[88],
[70],
[96],
[86],
[42],
[88],
[41],
[29],
[88],
[39],
[35],
[35],
[80],
[99],
[41],
[39],
[37],
[40],
[64],
[84],
[75],
[92],
[82],
[73],
[101],
[60],
[101],
[100],
[101],
[84],
[101],
[85],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[82],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101]],
  name: 'Mirai: Když nemùžeš, tak pøidej',
  yAxis: 0,
  visible: true,
  type: 'line'
},
{
  data: [[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[75],
[72],
[27],
[32],
[18],
[16],
[12],
[14],
[7],
[9],
[8],
[3],
[2],
[1],
[4],
[4],
[3],
[4],
[16],
[13],
[16],
[15],
[19],
[18],
[13],
[27],
[24],
[46],
[58],
[43],
[38],
[29],
[16],
[13],
[15],
[19],
[23],
[21],
[16],
[14],
[14],
[23],
[26],
[23],
[26],
[24],
[14],
[13],
[23],
[20],
[19],
[30],
[32],
[43],
[17],
[17],
[12],
[22],
[41],
[36],
[28],
[62],
[51],
[41],
[66],
[59],
[47],
[58],
[67],
[63],
[97],
[59],
[53],
[58],
[48],
[47],
[57],
[38],
[45],
[46],
[55],
[48],
[31],
[84],
[39],
[39],
[54],
[40],
[55],
[49],
[32],
[54],
[43],
[43],
[60],
[27],
[39],
[48],
[101],
[33],
[33],
[101],
[101],
[101],
[53],
[38],
[91],
[59],
[68],
[63],
[92],
[37],
[53],
[80],
[57],
[101],
[54],
[73],
[62],
[63],
[101],
[101],
[79],
[60],
[101],
[88],
[101],
[101],
[84],
[85],
[101],
[82],
[99],
[83],
[57],
[45],
[98],
[69],
[101],
[68],
[92],
[72],
[68],
[71],
[82],
[61],
[80],
[86],
[67],
[65],
[65],
[91],
[93],
[80],
[87],
[101],
[89],
[101],
[68],
[74],
[88],
[87],
[93],
[65],
[99],
[52],
[67],
[90],
[59],
[70],
[48],
[101],
[101],
[98],
[101],
[54],
[101],
[101],
[101],
[89],
[101],
[101],
[101],
[101],
[85],
[55],
[101],
[78],
[96],
[101],
[97],
[82],
[73],
[53],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[73],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101],
[101]],
  name: 'Mandrage: Motýli',
  yAxis: 0,
  visible: true,
  type: 'line'
}],
  subtitle: {
  align: 'left',
  text: 'Srovnání dvou nejrychlejších hitparádových jednièek (Láska a data, Flowers), dvou nejpomalejších jednièek (Vánoce na míru, Slovenský klín) a tøí písní, které se v TOP 100 držely nejdéle (Srdce nehasnou, Když nemùžeš, tak pøidej, Motýli).'
},
  title: {
  align: 'left',
  margin: 30,
  text: 'Hitparádové trajektorie vybraných písní'
},
  xAxis: {
  categories: ['2015-41',
'2015-42',
'2015-43',
'2015-44',
'2015-45',
'2015-46',
'2015-47',
'2015-48',
'2015-49',
'2015-50',
'2015-51',
'2015-53',
'2016-01',
'2016-02',
'2016-03',
'2016-04',
'2016-05',
'2016-06',
'2016-07',
'2016-08',
'2016-09',
'2016-10',
'2016-11',
'2016-12',
'2016-13',
'2016-14',
'2016-15',
'2016-16',
'2016-17',
'2016-18',
'2016-19',
'2016-20',
'2016-21',
'2016-22',
'2016-23',
'2016-24',
'2016-25',
'2016-26',
'2016-27',
'2016-28',
'2016-29',
'2016-30',
'2016-31',
'2016-32',
'2016-33',
'2016-34',
'2016-35',
'2016-36',
'2016-37',
'2016-38',
'2016-39',
'2016-40',
'2016-41',
'2016-42',
'2016-43',
'2016-44',
'2016-45',
'2016-46',
'2016-47',
'2016-48',
'2016-49',
'2016-50',
'2016-52',
'2017-01',
'2017-02',
'2017-03',
'2017-04',
'2017-05',
'2017-06',
'2017-07',
'2017-08',
'2017-09',
'2017-10',
'2017-11',
'2017-12',
'2017-13',
'2017-14',
'2017-15',
'2017-16',
'2017-17',
'2017-18',
'2017-19',
'2017-20',
'2017-21',
'2017-22',
'2017-23',
'2017-24',
'2017-25',
'2017-26',
'2017-27',
'2017-28',
'2017-29',
'2017-30',
'2017-31',
'2017-32',
'2017-33',
'2017-34',
